service_id,station,type,station_order
TR_2,Mardin,regional,1
TR_2,Aksaray,regional,2
TR_2,Sungurlu,regional,3
TR_2,Mudanya,regional,4
TR_2,Yakuplu,regional,5
TR_2,Edremit,regional,6
TR_2,Bergama,regional,7
US_0,Ada,regional,1
US_0,Tyler,regional,2
US_0,Hutto,regional,3
US_0,Searcy,regional,4
US_0,Rolla,regional,5
US_0,Pekin,regional,6
US_0,Utica,regional,7
US_0,Keene,regional,8
US_0,Lutz,regional,9
US_1,Lutz,regional,1
US_1,Searcy,regional,2
US_1,Rolla,regional,3
US_1,Pekin,regional,4
US_1,Tyler,regional,5
US_1,Hutto,regional,6
US_1,Utica,regional,7
US_1,Keene,regional,8
US_2,Rolla,regional,1
US_2,Searcy,regional,2
US_2,Tyler,regional,3
US_2,Hutto,regional,4
US_2,Pekin,regional,5
US_2,Utica,regional,6
US_2,Keene,regional,7
World_0,Haicheng,global,1
World_0,Shimotoda,global,2
World_0,Oschatz,global,3
World_0,Losheim,global,4
World_0,Westchester,global,5
World_0,Searcy,global,6
World_1,Yanliang,global,1
World_1,Hakodate,global,2
World_1,Losheim,global,3
World_1,Messaad,global,4
World_2,Honda,global,1
World_2,Searcy,global,2
World_2,Aksaray,global,3
World_2,Nkpor,global,4
World_2,Masbate,global,5
World_2,Iwade,global,6
World_3,Changzhi,global,1
World_3,Oschatz,global,2
World_3,Mechanicsville,global,3
